,name,search_count,ID,Team,status,total_earn
0,Egor Zhabotinskii,52600,.Ark,,"Active
",6529.0
1,Jon Andersen,45100000,13abyKnight,,"Active
",101159.0
2,Sivatheeban Sivanathapillai,1020,1437,TNC Tiger,"Active
",193527.0
3,Zeng Chen,914000,290,PiPiXia,"Active
",2869.0
4,James Harding,6830000,2GD,,"Inactive
",
5,Chang Tu Hai,521000,2hoi,XCN Gaming,"Active
",1827.0
6,Neta Shapira,16700,33,OpTic Gaming,"Active
",136800.0
7,Adriano de Paula Machado,230000,4dr,SG e-sports,"Active
",67777.0
8,Yang Huaining,196000,5400,,"Active
",407.0
9,Stanislav Glushan,26300,633,ESPADA,"Active
",58995.0
10,Tang Wenyi,65300,71,Mineski,"Active
",
11,Sébastien Debs,21600,7ckngMad,OG,"Active
",76998.0
12,Zou Yitian,31600,820,Old Boys,"Retired
",62466.0
13,Chen Yuxuan,148000,86,Keen Gaming.Luminous,"Active
",2495.0
14,Liu Yufeng,119000,876,Brave Heart,"Active
",4420.0
15,Tang Zhirui,51300,897,Team MAX,"Active
",6814.0
16,Pavel Khvastunov,81600,9pasha,Virtus.pro,"Active
",1079009.0
17,Gao Tianpeng,30400,@dogf1ghts,iG Vitality,"Active
",174952.0
18,Chanon Chiwpreecha,72400,aabBAA,,"Active
",12090.0
19,Avelino Parungao,19500,Ab1ng,DeToNator,"Active
",2362.0
20,Abed Azel L. Yusop,6160,Abed,Fnatic,"Active
",180000.0
21,Christian Cruz,18800000,Accel,Infamous,"Active
",81486.0
22,Marcus Hoelgaard,103000,Ace,Team Secret,"Active
",347511.0
23,Adam Erwann Shah bin Akhtar Hussein,12500,Adam,compLexity Gaming,"Active
",359101.0
24,Henrik Ahnberg,21900,AdmiralBulldog,Alliance,"Retired
",627364.0
25,Igor Kalnysh,62600,Admiration,,"Inactive
",730.0
26,Chen Yingdong,132000,Adong,,"Active
",6215.0
27,Ahmad Syazwan bin Anuar,13100,ADTR,,"Active
",2284.0
28,Andrey Afonin,179000,Afoninje,,"Active
",26195.0
29,Mohammad Khalil Ibrahim Abu Al Eis,789000,AfrOmoush,,"Active
",16383.0
30,Vasily Shishkin,86100,AfterLife,,"Active
",51661.0
31,Sun Zheng,2060000,Agressif,Invictus Gaming,"Active
",862203.0
32,Tue Soon Chuan,39400,ah fu,LGD.Forever Young,"Active
",600909.0
33,Lai Jay Son,92300,Ahjit,Clutch Gamers,"Active
",63150.0
34,Yin Yuxiao,64200,Air,,"Inactive
",39649.0
35,Joakim Akterhall,17300,Akke,,"Active
",637918.0
36,Alexander Reinhardt,920000,Alex,,"Retired
",2030.0
37,Ilya Korobkin,123000,ALOHADANCE,,"Active
",150383.0
38,Andrey Bondarenko,304000,ALWAYSWANNAFLY,FlyToMoon,"Active
",204759.0
39,Wang Chunyu,108000,Ame,PSG.LGD,"Active
",661706.0
40,Michael German,45900000,amoment,,"Active
",269.0
41,Anathan Pham,25100,ana,OG,"Active
",607528.0
42,Annie LeClair,81500,AnneeDroid,,"Retired
",
43,Wang Wenjun,173000,Another,Taichi Gaming,"Active
",2050.0
44,Joel Larsson,350000,Apemother,,"Inactive
",12024.0
45,Turtoi Ionut,13600,Arise,,"Active
",19371.0
46,Ariunbolor Altantsetseg,1240,Ariunbolor,The Mongolz,"Active
",506.0
47,Armel Paul Tabios,5830,Armel,TNC Pro Team,"Active
",46906.0
48,Danilo Silva,1430000,Arms,,"Active
",73689.0
49,Danilo Silva,1430000,Nedbone,Stars,,
50,Sergey Revin,148000,ARS-ART,,"Retired
",83085.0
51,Arseniy Usov,20200,ArsZeeqq,Team Empire,"Active
",10867.0
52,Artour Babaev,51600,Arteezy,Evil Geniuses,"Active
",1287837.0
53,Artem Gorobey,51800,Artes,,"Active
",19819.0
54,Ivan Antonov,370000,Artstyle,Virtus.pro,"Active
",356581.0
55,Mohammed Almheiri,27100,Attacker,,"Active
",100.0
56,Juan Ochoa,1790000,Atun,Thunder Predator,"Active
",10973.0
57,Marcel Binz,46400,Atze,,"Inactive
",969.0
58,Kurtis Daniel Ling,23400,Aui_2000,Fnatic,"Active
",1973100.0
59,Joshua Lee,22900000,AutumnWindz,,"Active
",
60,Adit Rosenda,12500,Aville,EVOS Esports,"Active
",3340.0
61,Ye Jing,1340000,Awoke,,"Retired
",5000.0
62,Dmitry Morozov,291000,Ax.Mo,,"ActiveUCC Banned
",6587.0
63,Bi Xia,837000,Axx,Newbee Boss,"Active
",
64,Bogdan Boychuk,45000,Axypa,,"Retired
",50.0
65,Aaron Chambers,2600000,Ayesee,,"Inactive
",
66,Fan Tianyou,1120000,Ayo,Rock.Y,"ActiveMars Media Banned
",63673.0
67,Scott Jensen,6880000,B,,"Active
",8688.0
68,Aleksey Bafadarov,102000,BafiK,,"Active
",
69,Thárcio Medeiros,16400,Baga,,"Active
",11269.0
70,Andreas Løchte,152000,Balsam,,"Inactive
",1011.0
71,Wang Jiao,1000000,Banana,LGD.Forever Young,"Active
",1265530.0
72,Brian Canavan,201000,BananaSlamJamma,is GG,"Active
",4390.0
73,Yoon Deok Soo,68500,baNhwA,,"Inactive
",5884.0
74,Dmitry Lednikov,122000,Barash,,"Inactive
",1260.0
75,Lucas Raphael Ferreira Barbosa,51100,bardo,,"Active
",22149.0
76,Paul Tan Ke Da,561000,Barry,,,
77,Ivan Valev,137000,Bashruk,Singularity Esports,"Active
",916.0
78,Cameron Scott,30900000,Basskip,,"Active
",38.0
79,Zhang Hongsheng,83000,BBC,,"Active
",
80,Robert Tinnes,168000,Bdiz,,"Retired
",9014.0
81,Alder Beano,14000,Beesa,,"Active
",7926.0
82,Benjamin Cheong Yi Lim,28300,Ben,,"Active
",8019.0
83,Benhur Lawis,78500,Benhur,,"Active
",14119.0
84,Benjamín Lanao Barrios,12300,Benjaz,Gorillaz-Pride,"Active
",49408.0
85,Danil Shehovtsov,33300,Bignum,Gambit Esports,"Active
",14831.0
86,Ryan Jay Qui,326000,Bimbo,TaskUs Titans,"Active
",67804.0
87,Zeng Cong,138000,BinGo,,"Active
",19106.0
88,Hà Quốc Đạt,934000,Biryu,Kingdra,"Active
",1100.0
89,Malthe Winther,1700000,Biver,Team Spirit,"Active
",33143.0
90,Dominik Reitmeier,28300,Black^,Entity Gaming,"Active
",238218.0
91,David Dillon,8540000,Blaze,,"Active
",
92,Jamal Sohail,56000,Blazemon,,"Active
",2034.0
93,Zhou Yang,2110000,bLink,Sun Gaming,"Active
",1959371.0
94,Zhou Yang,2110000,KingJ,,"Inactive
",72138.0
95,William Lee,44200000,Blitz,,"Active
",29320.0
96,Evgeniy Ree,4170000,Blizzy,Vega Squadron,"Active
",14463.0
97,Daniel Foster,23600000,Bloody Nine,,"Active
",1800.0
98,Vladislav Morozyuk,35300,blowyourbrain,,"Active
",12594.0
99,Ye Zhibiao,265000,BoBoKa,Invictus Gaming,"Active
",428244.0
100,Jun Kanehara,1320000,Bok,,"Active
",12514.0
101,Pittner Armand,14200,bOne7,,"Active
",324446.0
102,Marvin Rushton,90000,Boombacs,Clutch Gamers,"Active
",9085.0
103,Anurat Praianun,82,boombell,,"Active
",4160.0
104,Bill Oliver,28100000,Boris,,"Active
",1900.0
105,Samuel Svahn,57400,Boxi,Alliance,"Active
",
106,Braxton Paulson,23900,Brax,,"Active
",29324.0
107,Nick Caras,615000,BreakyCPK,,"Active
",
108,Bruno Carlucci,133000,Bruno,,"Inactive
",
109,Jonathan Bryle Santos De Guia,91400,bryle,,"Active
",6500.0
110,Muhammad Damar,76700,bubu,,"Active
",1381.0
111,Aleksandar Bukurecki,15400,bukka,,"Active
",
112,Kanishka Sosale,5300,BuLba,Evil Geniuses,"Active
",197798.0
113,Thithat Tachawattanakul,54,BungsellRotee,Alpha Red,"Active
",4393.0
114,Xu Zhilei,65600,BurNIng,Big God,"Active
",869433.0
115,Joni Fält,16000,Buugi,,"Active
",19344.0
116,Mark Adrian Gavin,643000,BYB,Execration,"ActiveValve Banned
",9912.0
117,Emilano Ito Gerotto Yamakawa,8620,c4t,,"Active
",44970.0
118,Clay Winkler,339000,Cak3z,,"Inactive
",1908.0
119,Mihai Antonio,493000,canceL^^,Kingdra,"Active
",18300.0
120,Austin Walsh,5280000,Capitalist,,"Active
",40.0
121,Souaib Hanaf,538,Carn,,"Inactive
",1352.0
122,Peng Chao,476000,carrot,We Are Young,"Active
",1294.0
123,James Palatolon John,74600,CartMaN,TaskUs Titans,"Active
",34867.0
124,Roman Lepokhin,159000,CaspeRRR,,"Active
",
125,Mark Pilar,2070000,Cast,TaskUs Titans,"Active
",58879.0
126,Quinn Callahan,406000,CC&C,OpTic Gaming,"Active
",116365.0
127,Semion Krivulya,19500,CemaTheSlayer,Vega Squadron,"Active
",98666.0
128,Wei Sheng Tan,240000,Chains,,"Active
",5896.0
129,Yang Shenyi,196000,Chalice,PSG.LGD,"Active
",230605.0
130,Zhang Chaowen,55100,Chao,,"Inactive
",
131,Cao An,70500,ChaoYue,Team Waooo,"Active
",15036.0
132,Vladimir Kuzmenko,129000,Chappie,,"Active
",21685.0
133,Rasmus Blomdin,19900,Chessie,,"Active
",107105.0
134,Joel Chan Jian Yong,34700,Chibix,,"Active
",4275.0
135,Li Chen,5350000,chisbug,Big God,"Active
",47858.0
136,Christopher Wåhlin,80700,Chrillee,,"Inactive
",3987.0
137,Eugene Kastrama,35200,chshrct,Double Dimension,"Active
",27305.0
138,Wong Hock Chuan,19300,ChuaN,Echo International,"Active
",713484.0
139,Evgeniy Makarov,188000,Chuvash,Team Empire,"Active
",3713.0
140,Aaron Kim,13000000,Clairvoyance,VGJ.Storm,"Active
",2800.0
141,Alexandru Craciunescu,28600,ComeWithMe,London eSports,"Active
",20859.0
142,Conrad Janzen,31800,Conrad,,"Inactive
",
143,Ai Xin,2500000,Cookie bear,,"Active
",1000.0
144,Zaur Shakhmurzaev,12900,Cooman,Double Dimension,"Active
",7100.0
145,Corey Wright,3010000,Corey,,"Inactive
",29320.0
146,Guilherme Silva Costábile,17800,Costabile,SG e-sports,"Active
",25711.0
147,Andreas Franck Nielsen,25800,Cr1t-,Evil Geniuses,"Active
",1036163.0
148,Petr Meluzin,34100,craNich,,"Active
",
149,Oleg Kolesnichenko,87100,Crazy,,"Active
",15429.0
150,Choi Jong-Bin,69000,Crio_J,,"Active
",1055.0
151,David Landmesser,467000,Crydasia,,"Retired
",843.0
152,Vladislav Krystanek,35000,Crystallize,Natus Vincere,"Active
",54321.0
153,Chen Tianyu,181000,Cty,EHOME,"Active
",375486.0
154,Long Zhan,2620000,Cy,Brave Heart,"Active
",629.0
155,Matthew Bailey,7620000,Cyborgmatt,Team Secret,"Active
",
156,Jung Dong-suk,72500,CyNiCaL,,"Inactive
",6199.0
157,Kaue Camuci,8680,Cys,,"Active
",4363.0
158,Julius Åberg,34300,cYso,,"Inactive
",400.0
159,Jun Liong Loh,14400,dabeliuteef,,"Inactive
",5944.0
160,Josef Bernhardsson,19500,DancingDragon,,"Active
",180.0
161,Song Runxi,1270000,dark,Keen Gaming,"Active
",34769.0
162,Xie Bin,574000,DD,Old Boys,"Inactive
",202660.0
163,Leong Fat-meng,19600,ddc,LGD.Forever Young,"Active
",1298189.0
164,Ruan Zhenghao,13500,DDR,Rock Gaming,"Active
",5474.0
165,Alan Salvati,153000,DDX-,,"Retired
",1625.0
166,Kok Yi Liong,246000,ddz,Team HighGround,"ActiveValve Banned
",12317.0
167,Jimmy Ho,9840000,DeMoN,,"Retired
",198173.0
168,Danil Ishutin,41000,Dendi,Natus Vincere,"Active
",784820.0
169,Huang Hao,1150000,destiny,Wings.Red,"Active
",306.0
170,Dmitry Minenkov,117000,Ditya Ra,,"Active
",112449.0
171,Djardel Jicko B. Mampusti,3640,DJ,Fnatic,"Active
",568326.0
172,Alexander Kucheria,155000,DkPhobos,Team Spirit,"Active
",379539.0
173,Dino Šavuk,70800,dnz,Elements Pro,"Active
",8104.0
174,Son Kyung-il,1480000,Doctor,MVP HOT6ix,"Active
",3171.0
175,Wang Zhenzhou,384000,Dog_7,TE-LIFE,"Active
",782.0
176,Lin Zikai,127000,doodle,Echo Gaming,"Active
",3596.0
177,Andy Stiles,580000,Draskyl,,"Active
",
178,Kim Larsson,1120000,Drayich,,"Retired
",30.0
179,Andrey Golubev,255000,Dread,,"Active
",34068.0
180,Randy Muhammad Sapoetra,12600,Dreamocel,BOOM ID,"Active
",8242.0
181,Xue Zhuorui,13000,DreamyU,,"Inactive
",1393.0
182,Dmitry Chumachenko,129000,Droog,,"Active
",
183,Kim Doo-young,256000,DuBu,Immortals,"Active
",456322.0
184,Erik Kamerling,171000,DurpDurp,Wheel Whreck,"Active
",4838.0
185,Heitor Pereira,301000,Duster,paiN Gaming,"Active
",105962.0
186,Hugo Bos,6920000,Dutch_Freak,,"Inactive
",59.0
187,Ding Zhenghao,41200,DXM,Aurora Esports club,"Active
",1062.0
188,Ding Cong,334000,Dy,Taichi Gaming,"Active
",3321.0
189,Shane Milke,45500,Eagle,,"Inactive
",2100.0
190,Sergey Slobodyanyk,124000,Ecnart,,"Active
",6353.0
191,Jerry Lundkvist,97300,EGM,,"Active
",667204.0
192,Rafał Wójcik,66600,eL lisasH,Team Kinguin,"Active
",24114.0
193,Ren Yangwei,69500,eLeVeN,Vici Gaming,"Active
",840169.0
194,Yang Pu,1730000,END,Sun Gaming,"Active
",399100.0
195,Steven Cheng,2290000,Eosin,,"Retired
",29720.0
196,Adrian Kryeziu,74100,Era,The Final Tribe,"Active
",135666.0
197,Tobias Everhorn,26800,eresloco,,"Inactive
",2949.0
198,Eri Neeman,29000,Eri Neeman,,"Active
",
199,Eskil Wilhelm Erik Sundblad,12300,Eskillz,,"Active
",4039.0
200,Alexander Lindström,303000,Etakaka,,"Active
",258.0
201,Jacky Mao,120000,EternaLEnVy,Fnatic,"Active
",909169.0
202,Earlwin Libre,136000,Ewe,,"Active
",1770.0
203,Steve Ye,3080000,Excalibur,,"Active
",32243.0
204,Natan Michalewicz,12900,Exotic_Deer,Team Kinguin,"Active
",24114.0
205,Nico Barcelon,1510000,eyyou,TNC Pro Team,"Active
",116556.0
206,Choi Jongseob,38700,f(x),,"Inactive
",3323.0
207,Pan Yi,3310000,Fade,VGJ.Thunder,,
208,Zeng Hongda,15300,Faith,Newbee,"Active
",1690059.0
209,Zhang Ruida,59300,Faith_bian,EHOME,"Active
",1967009.0
210,Fan Yixuan,1120000,FaN,,"Active
",11970.0
211,Adrian Trinks,73900,Fata,Team Secret,"Active
",848523.0
212,Clinton Loomis,215000,Fear,,"Active
",2488048.0
213,Oleg Skarzhinsky,68100,Feaver,,"Active
",
214,Kim Yong-min,303000,Febby,Immortals,"Active
",566029.0
215,Feras Hroob,12500,Feero,WarriorsGaming.Unity,"Active
",5630.0
216,Lu Chao,1270000,Fenrir,Vici Gaming,"Active
",1282005.0
217,Luo Feichi,66600,Ferrari_430,Big God,"Active
",553224.0
218,Evgeniy Aksyonov,97000,Fervian,,"Active
",1826.0
219,Filip Musialski,60300,Fey,,"Active
",1330.0
220,Olle Sjöland Thulin,5220,Fishbone,,"Inactive
",540.0
221,Adam Grönberg,185000,Five,,"Active
",411.0
222,Dennis Brofalk,58400,Flens,Evil Corporation,"Active
",200.0
223,Alexander Sazonov,177000,Flow,Double Dimension,"Inactive
",1400.0
224,Brian Lee,43900000,FLUFFNSTUFF,,"Active
",38179.0
225,Tal Aizik,187000,Fly,Evil Geniuses,"Active
",1430589.0
226,Yao Linhui,33100,Fly.,,"Inactive
",300.0
227,Su Lei,6080000,Flyby,iG Vitality,"Active
",18095.0
228,Michael Stanus-Ghib,384000,FlyingZebra,,"Inactive
",2640.0
229,Kenneth Coloma,68100,Flysolo,Clutch Gamers,"Active
",7803.0
230,Rostislav Lozovoi,18000,fn,Team Empire,"Active
",205495.0
231,Artsiom Barshack,8510,fng,Team Spirit,"Active
",413931.0
232,Ioannis Loucas,21200,Fogged,,"Active
",19779.0
233,Lai Xingyu,63200,Fonte,Team MAX,"Inactive
",8614.0
234,Lee Sang-don,388000,Forev,Echo International,"Active
",503261.0
235,Jeffrey Fortunato,87000,Foxx,,"Inactive
",1410.0
236,Francis Lee,38400000,FrancisLee,Wheel Whreck,"Active
",10250.0
237,Liu Chang,2270000,Freeze,VGJ.Thunder,"Active
",173295.0
238,Jesper Göthe,26400,Frigoleet,,"Retired
",2813.0
239,Wilson Teng,175000,Fronz,,"Active
",1005.0
240,Pontus Frost,150000,Frost,The Final Tribe,"Active
",7860.0
241,Ryan Davis,42600000,fROZEN,,"Inactive
",100.0
242,Gleb Lipatnikov,26100,Funn1k,,"Active
",403426.0
243,Thibault Calonne,13600,Funzii,,"Inactive
",9033.0
244,Feng Zhichao,45000,Fusheng,Aurora Esports club,"Active
",351.0
245,Xu Linsen,57700,fy,PSG.LGD,"Active
",1282383.0
246,Wu Junying,105000,Fyms,Keen Gaming,"Active
",
247,Cheng Hor Siew,13000,FzFz,818 Esports,"Active
",1290.0
248,Sergey Alexandrovich Bragin,14400,G,Team Spirit,"Active
",405756.0
249,Gordan Prosic,6140,g0g1,,"Active
",6316.0
250,Kim Villafuerte,230000,Gabbi,Clutch Gamers,"Active
",31463.0
251,Fabio Fernandes Soares Sarellas,12300,Gambling,,"Active
",3176.0
252,Liu Xinzhou,64000,Garder,,"Active
",704740.0
253,Gareth Bateson,32000,Gareth,,"Active
",
254,Ylli Ramadani,17100,garter,,"Active
",8671.0
255,Vladislav Kozak,69500,Gedrox,,"Active
",1941.0
256,Victor Nigrini,169000,GeneRaL,Natus Vincere,"Active
",165564.0
257,Matthias Deutschmann,114000,german player,,"Active
",1219.0
258,Vlad Malikov,89600,GGwpLanaya,SFTe-sports,"Active
",546.0
259,Maroun Merhej,8080,GH,Team Liquid,"Active
",2584890.0
260,Zheng Jie,1360000,ghost,Eclipse,,
261,Andrey Kadyk,160000,Ghostik,Team Empire,"Active
",185060.0
262,Gabriele Giganti,37900,GiGA,,"Inactive
",676.0
263,Li Chunbo,432000,Gintoki,Rock.Y,"ActiveMars Media Banned
",41115.0
264,Jose Ramolete,261000,Gio,,"Active
",2300.0
265,Ceejay Pelagio,10500,gnoji,,"Inactive
",5428.0
266,Tobi Strand,81900,GoAudio,,"Inactive
",710.0
267,Artur Kostenko,74500,Goblak,,"Active
",66943.0
268,Dulat Seidimomyn,2260,goddam,NiceOne,"Active
",29818.0
269,Darcy Milho Jose,13200,Godot,XCN Gaming,"Active
",10123.0
270,David Parker,43600000,GoDz,,"Active
",
271,Wu Jinhan,97700,goking,Taichi Gaming,"Active
",3321.0
272,Ivan Kartankov,134000,Gorec,,"Inactive
",24183.0
273,Janne Stefanovski,12700,Gorgc,,"Active
",1953.0
274,Grant Harris,43800000,GranDGranT,Evil Geniuses,"Active
",
275,Alexis Ventura,1100000,Greedy,Gorillaz-Pride,"Active
",13448.0
276,Eric Guan,360000,guanzo,,"Inactive
",2400.0
277,William Aguilera,1150000,Gudii,,"Inactive
",1646.0
278,Hu Sen,2140000,Guvara,EHOME,"Active
",6106.0
279,Kai Hanbückers,102000,H4nn1,,"Active
",61219.0
280,Simon Haag,913000,Handsken,The Final Tribe,"Active
",184851.0
281,Tony Talavera,291000,HANNAH_MONTANA,,"Retired
",2875.0
282,Chen Zhihao,149000,Hao,,"Inactive
",1747535.0
283,Lee Seung Gon,56500,Heen,Team Liquid,"Active
",81656.0
284,Hiromu Hosoya,12700,Heromu,DeToNator,"Inactive
",
285,Mikki Mørch Junget,1640,HesteJoe-Rotten,Entity Gaming,"Active
",103966.0
286,Dominik Buhmann,28400,hex0r,,"Retired
",94.0
287,William Medeiros de Anastácio,16000,hFn,paiN Gaming,"Active
",142198.0
288,Mohammad Al-Sheikh,48600,Hook-,,"Active
",7390.0
289,Baek Ji Hoon,175000,HooNji,MVP HOT6ix,"Active
",3322.0
290,Ken Chen,2750000,Hot_Bid,,"Active
",
291,Hugo Fouques,52300,Hugo,,"Active
",652.0
292,Zheng Shuo,129000,Hy,Aurora Esports club,"Active
",6156.0
293,Per Schmidt,7510000,Hyac,,"Inactive
",140.0
294,Benedict Lim Han Yong,46500,hyhy,White Fries Gaming,"Active
",39050.0
295,Xu Zhi,849000,Hym,EHOME,"Inactive
",27085.0
296,Iwo Bejar,17800,i w o,Thunder Predator,,
297,Danny Cote,1500000,iAnnihilate,,"Active
",7835.0
298,Chua Chee Cai,17400,Ice,,,
299,Bogdan Vasylenko,48400,Iceberg,FlyToMoon,"Active
",63230.0
300,Li Peng,2250000,iceice,Sun Gaming,"Active
",1998632.0
301,Daryl Koh Pei Xiang,8970,iceiceice,Mineski,"Active
",1292134.0
302,Wang Peng,1810000,Icy,Newbee Young,"Active
",41303.0
303,Jesús Valencia,4220000,Ifrit,,"Active
",6853.0
304,Ilya Pivcaev,100000,Illidan,Team Spirit,"Active
",366205.0
305,Bruce Ervandi,63600,ilLogic,EVOS Esports,"Active
",3552.0
306,Razvan Borceanu,12100,iLLusionisT,,"Active
",2519.0
307,Igor Filatov,97800,iLTW,ESPADA,"Active
",188238.0
308,Donal Cheung,22400,ima_sheep(sux),,"Inactive
",2608.0
309,He Yongzheng,1750000,Inflame,LGD.Forever Young,"Active
",596715.0
310,Yang Xiaodong,357000,InJuly,iG Vitality,"Inactive
",217915.0
311,Sergey Kaluzhniy,132000,Inkvizitor,,"Inactive
",543.0
312,Dmitry Filinov,118000,Inmate,,"Retired
",600.0
313,Aydin Sarkohi,17900,iNSaNiA,Alliance,"Active
",2593.0
314,Marie Gunina,81500,Inverno,,"Active
",
315,Muhammad Rizky,167000,inYourdreaM,TNC Tiger,"Active
",10049.0
316,Michael Ghannam,417000,ixmike88,,"Active
",29953.0
317,Alexei Lipai,94900,j4,,"Active
",45097.0
318,Mathis Friesel,13600,Jabbz,Kingdra,"Active
",3974.0
319,Anucha Jirawong,3110,Jabz,Mineski,"Active
",221449.0
320,Maksim Doroshenok,137000,Jackal,,"Inactive
",5772.0
321,Jacko Soriano,27100,Jacko,,"InactiveValve Banned
",714.0
322,Matthew Penaroza,82000,jaH,,"Inactive
",400.0
323,Zhou Yifu,52800,James,For The Dream,"Active
",15756.0
324,Jason Teodosio,130000,Jason,,"Active
",6340.0
325,Jiang Donghao,27900,jdh,Eclipse,"Active
",11873.0
326,Andrew Jenkins,5390000,Jenkins,,"Active
",2800.0
327,Jared Perkin,44200,Jeppins,,"Inactive
",724.0
328,Jesse Vainikka,52400,JerAx,OG,"Active
",1056710.0
329,Diego Rivera,16100000,Jericho,Luccini,"Active
",4200.0
330,Jerry Isidro,162000,Jerry,Thunder Awaken,"Active
",428.0
331,Jessie Cristy Cuyco,2990,JessieVash,HappyFeet,"Active
",24791.0
332,Park Yoon-Soo,1120000,JesusSt1ck,,"Inactive
",3260.0
333,Jio Madayag,160000,Jeyo,,"Active
",76336.0
334,Jhoven Pancho,16200,Jhoven,,"Inactive
",2280.0
335,Tan Lijia,215000,JiaJia,Newbee Young,"Active
",18961.0
336,Marcus Dastrup,101000,jigglebilly,,"Inactive
",300.0
337,Xiao Zihao,42600,Jixing,Rock.Y,"ActiveMars Media Banned
",55043.0
338,Lee Siong Tait,111000,JoHnNy,EHOME.Immortal,"Active
",35962.0
339,Jonas Lindholm,117000,jonassomfan,The Final Tribe,"Active
",107780.0
340,Sullivan Carlotti,29300,Joraal,,"Active
",1055.0
341,Egor Surkov,62400,JotM,,"Active
",32396.0
342,Andrew Evelynn,136000,Jubei,Immortals,"Active
",11615.0
343,Julius De Leon,1340000,Julz,DeToNator,"Active
",38372.0
344,Lin Shiyang,130000,June,Eclipse,"Active
",81780.0
345,He Zhipeng,1740000,JUST,Newbee.M,"Active
",3100.0
346,Justin Rosselle,150000,justin,,"Active
",100.0
347,Patrick Pascua,207000,JyC,,"InactiveValve Banned
",240.0
348,Kang Taeyeong,43100,JyU,,"Inactive
",27067.0
349,Zhao Kai,1020000,Kabu,Newbee Young,"Active
",44856.0
350,Kaci Aitchison,20900,Kaci Aitchison,,"Active
",
351,Jakub Kocjan,21100,kacor,Team Kinguin,"Active
",21182.0
352,Andrey Shulgin,164000,KaHT,HunkysFromZavod,"Active
",1751.0
353,Teo Kai Sheng,18700,Kai,,"Active
",3320.0
354,Tan Yunxi,208000,kaidou,,"Active
",6015.0
355,Hu Liangzhi,115000,Kaka,Newbee,"Active
",1475075.0
356,Chua Soon Khong,24400,KaNG,,"Active
",42182.0
357,Jack Chen,3890000,KBBQ,VGJ.Storm,"Active
",
358,Rene Warner,1370000,Kebap,,"Inactive
",8631.0
359,Fadil bin Mohd Raziff,8360,Kecik Imba,,"Active
",34854.0
360,Linus Bleckert,36600,Kefka,,"Active
",8783.0
361,Grigorie Andrei,183000,KeyaNo,,"Inactive
",5400.0
362,Grigoris Kallianiotis,1880,Keyser,Five Dogs,"Active
",34174.0
363,Maurice Gutmann,32500,KheZu,Five Dogs,"Active
",164799.0
